Status;Bedeutung (laut offizieller PDF 'Touren ohne Treppen 2025/26');;;
JA;Bahnsteig ist durch Aufzug oder Rampe JA erreichbar. Zwischen Bahnsteigkante und Fahrzeugboden ist nur eine relativ kleine Stufe oder Luecke zu ueberwinden.;;;
eingeschraenkt;Bahnsteig nur ueber besonders lange/steile Rampe (>6% Neigung) erreichbar UND/ODER sehr grosser Spalt zwischen Bahnsteigkante und Fahrzeugboden.;;;
NEIN;Kein Aufzug/Rampe zum Bahnsteig vorhanden UND/ODER Einstieg in die Bahn nur ueber Trittstufen moeglich.;;;
;;;;
Wichtiger Hinweis aus der PDF;;;;
;Es ist moeglich, dass nur Teile einer Haltestelle oder nur einige der dort fahrenden Linien JA erreichbar sind. Durch Wartung oder Vandalismus koennen Aufzuege/Rolltreppen zeitweise ausser Betrieb sein. Live-Status: www.kvb.koeln/aufzuege;;;
Hochflurlinien;3, 4, 5, 13, 16, 17, 18 - Einstiegshoehe kann je nach Fahrzeug variieren;;;
Niederflurlinien;1, 7, 9, 12, 15;;;
RB 25 Hinweis;Groesstenteils nur eingeschraenkt. An S-Bahn-Bahnsteigen oft ca. 16 cm Luecke zwischen Bahnsteigkante und Fahrzeug.;;;
DB-Einstiegshilfen;RE 8, RE 12, RE 22, RB 24, RB 25, RB 27, RB 38, S 11, S 12, S 19 sowie Doppelstockwagen RE 9 bieten fahrzeugseitige Einstiegshilfen. Am Koelner Hbf an allen Bahnsteigen verfuegbar, muss vom DB-Personal vorher angemeldet werden.;;;